,doy,ice_extent
340,341.0,
341,342.0,
342,343.0,
343,344.0,
344,345.0,
345,346.0,
346,347.0,
347,348.0,
348,349.0,
349,350.0,
350,351.0,
351,352.0,
352,353.0,
353,354.0,
354,355.0,
355,356.0,
356,357.0,
357,358.0,
358,359.0,
359,360.0,
360,361.0,
361,362.0,
362,363.0,
363,364.0,
364,365.0,
365,366.0,
