,time,pressure,topside_temp,topside_temp_ADC,underside_temp,underside_temp_ADC,temp_ref,par,fluor,tilt,TTS,GPSLat,GPSLon,GPSDate,GPSTime,TTF,Max_Tilt,datetime
0,1544534727,0.0115966796875,9.010019727314841,17749,-3.22456482787112,32767,8487,121.19723287671233,0,3,40,,,,,,,2018-12-11 13:25:27
1,1544535937,0.010986328125,9.155400470066184,17625,-3.22456482787112,32767,8487,115.69619178082192,0,3,40,,,,,,,2018-12-11 13:45:37
2,1544537147,0.01068115234375,9.41497841230398,17406,-3.22456482787112,32767,8487,118.56293150684931,0,4,40,,,,,,,2018-12-11 14:05:47
3,1544538357,0.0103759765625,9.510713845373232,17326,-3.22456482787112,32767,8487,117.73002739726027,0,3,40,,,,,,,2018-12-11 14:25:57
4,1544539567,0.010986328125,9.546742206963984,17296,-3.22456482787112,32767,8487,110.27263013698631,0,4,40,,,,,,,2018-12-11 14:46:07
5,1544540965,0.01068115234375,9.546742206963984,17296,-3.22456482787112,32767,8487,107.48336986301369,0,3,40,,,,,,,2018-12-11 15:09:25
6,1544542182,0.0103759765625,9.497520930448673,17337,-3.22456482787112,32767,8487,111.22175342465754,0,4,40,,,,,,,2018-12-11 15:29:42
7,1544543399,0.009765625,9.444842763589918,17381,-3.22456482787112,32767,8487,108.20005479452055,0,4,40,,,,,,,2018-12-11 15:49:59
8,1544544616,0.01007080078125,9.395890400946598,17422,-3.22456482787112,32767,8487,107.7351780821918,0,3,40,,,,,,,2018-12-11 16:10:16
9,1544545826,0.010986328125,9.388737452393684,17428,-3.22456482787112,32767,8487,106.01126027397261,0,3,40,,,,,,,2018-12-11 16:30:26
10,1544547036,0.01129150390625,9.456801963010264,17371,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-11 16:50:36
11,1544548422,0.010986328125,9.355393414108903,17456,-3.22456482787112,32767,8487,105.77882191780823,0,4,40,,,,,,,2018-12-11 17:13:42
12,1544549632,0.01129150390625,9.361343316193711,17451,-3.22456482787112,32767,8487,105.77882191780823,0,2,40,,,,,,,2018-12-11 17:33:52
