time,lat,lon,err
1998-01-01,58.625,191.625,0.26999998
1998-01-02,58.625,191.625,0.26999998
1998-01-03,58.625,191.625,0.24
1998-01-04,58.625,191.625,0.21
1998-01-05,58.625,191.625,0.22999999
1998-01-06,58.625,191.625,0.21
1998-01-07,58.625,191.625,0.19999999
1998-01-08,58.625,191.625,0.14999999
1998-01-09,58.625,191.625,0.17999999
1998-01-10,58.625,191.625,0.16
1998-01-11,58.625,191.625,0.16
1998-01-12,58.625,191.625,0.12
1998-01-13,58.625,191.625,0.12
1998-01-14,58.625,191.625,0.13
1998-01-15,58.625,191.625,0.12
1998-01-16,58.625,191.625,0.12
1998-01-17,58.625,191.625,0.12
1998-01-18,58.625,191.625,0.12
1998-01-19,58.625,191.625,0.12
1998-01-20,58.625,191.625,0.12
1998-01-21,58.625,191.625,0.12
1998-01-22,58.625,191.625,0.12
1998-01-23,58.625,191.625,0.12
1998-01-24,58.625,191.625,0.12
1998-01-25,58.625,191.625,0.12
1998-01-26,58.625,191.625,0.12
1998-01-27,58.625,191.625,0.12
1998-01-28,58.625,191.625,0.12
1998-01-29,58.625,191.625,0.12
1998-01-30,58.625,191.625,0.12
1998-01-31,58.625,191.625,0.12
1998-02-01,58.625,191.625,0.12
1998-02-02,58.625,191.625,0.12
1998-02-03,58.625,191.625,0.12
1998-02-04,58.625,191.625,0.12
1998-02-05,58.625,191.625,0.12
1998-02-06,58.625,191.625,0.12
1998-02-07,58.625,191.625,0.12
1998-02-08,58.625,191.625,0.12
1998-02-09,58.625,191.625,0.12
1998-02-10,58.625,191.625,0.12
1998-02-11,58.625,191.625,0.12
1998-02-12,58.625,191.625,0.12
1998-02-13,58.625,191.625,0.12
1998-02-14,58.625,191.625,0.12
1998-02-15,58.625,191.625,0.12
1998-02-16,58.625,191.625,0.12
1998-02-17,58.625,191.625,0.12
1998-02-18,58.625,191.625,0.12
1998-02-19,58.625,191.625,0.12
1998-02-20,58.625,191.625,0.12
1998-02-21,58.625,191.625,0.12
1998-02-22,58.625,191.625,0.12
1998-02-23,58.625,191.625,0.12
1998-02-24,58.625,191.625,0.12
1998-02-25,58.625,191.625,0.12
1998-02-26,58.625,191.625,0.12
1998-02-27,58.625,191.625,0.12
1998-02-28,58.625,191.625,0.12
1998-03-01,58.625,191.625,0.12
1998-03-02,58.625,191.625,0.12
1998-03-03,58.625,191.625,0.12
1998-03-04,58.625,191.625,0.12
1998-03-05,58.625,191.625,0.12
1998-03-06,58.625,191.625,0.12
1998-03-07,58.625,191.625,0.12
1998-03-08,58.625,191.625,0.12
1998-03-09,58.625,191.625,0.14
1998-03-10,58.625,191.625,0.14999999
1998-03-11,58.625,191.625,0.16
1998-03-12,58.625,191.625,0.17
1998-03-13,58.625,191.625,0.17999999
1998-03-14,58.625,191.625,0.17
1998-03-15,58.625,191.625,0.16
1998-03-16,58.625,191.625,0.19
1998-03-17,58.625,191.625,0.24
1998-03-18,58.625,191.625,0.24
1998-03-19,58.625,191.625,0.32
1998-03-20,58.625,191.625,0.45
1998-03-21,58.625,191.625,0.45999998
1998-03-22,58.625,191.625,0.29
1998-03-23,58.625,191.625,0.24
1998-03-24,58.625,191.625,0.29
1998-03-25,58.625,191.625,0.14
1998-03-26,58.625,191.625,0.12
1998-03-27,58.625,191.625,0.14
1998-03-28,58.625,191.625,0.28
1998-03-29,58.625,191.625,0.24
1998-03-30,58.625,191.625,0.17
1998-03-31,58.625,191.625,0.17
1998-04-01,58.625,191.625,0.17
1998-04-02,58.625,191.625,0.14
1998-04-03,58.625,191.625,0.17999999
1998-04-04,58.625,191.625,0.14
1998-04-05,58.625,191.625,0.12
1998-04-06,58.625,191.625,0.14
1998-04-07,58.625,191.625,0.22
1998-04-08,58.625,191.625,0.35999998
1998-04-09,58.625,191.625,0.42
1998-04-10,58.625,191.625,0.41
1998-04-11,58.625,191.625,0.44
1998-04-12,58.625,191.625,0.37
1998-04-13,58.625,191.625,0.32
1998-04-14,58.625,191.625,0.37
1998-04-15,58.625,191.625,0.48
1998-04-16,58.625,191.625,0.48
1998-04-17,58.625,191.625,0.44
1998-04-18,58.625,191.625,0.38
1998-04-19,58.625,191.625,0.32999998
1998-04-20,58.625,191.625,0.37
1998-04-21,58.625,191.625,0.39999998
1998-04-22,58.625,191.625,0.45999998
1998-04-23,58.625,191.625,0.16
1998-04-24,58.625,191.625,0.13
1998-04-25,58.625,191.625,0.12
1998-04-26,58.625,191.625,0.14
1998-04-27,58.625,191.625,0.24
1998-04-28,58.625,191.625,0.29999998
1998-04-29,58.625,191.625,0.47
1998-04-30,58.625,191.625,0.48
1998-05-01,58.625,191.625,0.48
1998-05-02,58.625,191.625,0.47
1998-05-03,58.625,191.625,0.45999998
1998-05-04,58.625,191.625,0.47
1998-05-05,58.625,191.625,0.48
1998-05-06,58.625,191.625,0.48
1998-05-07,58.625,191.625,0.22
1998-05-08,58.625,191.625,0.14999999
1998-05-09,58.625,191.625,0.22
1998-05-10,58.625,191.625,0.35999998
1998-05-11,58.625,191.625,0.29
1998-05-12,58.625,191.625,0.16
1998-05-13,58.625,191.625,0.13
1998-05-14,58.625,191.625,0.17
1998-05-15,58.625,191.625,0.19999999
1998-05-16,58.625,191.625,0.16
1998-05-17,58.625,191.625,0.17999999
1998-05-18,58.625,191.625,0.13
1998-05-19,58.625,191.625,0.14
1998-05-20,58.625,191.625,0.14
1998-05-21,58.625,191.625,0.12
1998-05-22,58.625,191.625,0.14
1998-05-23,58.625,191.625,0.37
1998-05-24,58.625,191.625,0.19
1998-05-25,58.625,191.625,0.14
1998-05-26,58.625,191.625,0.19
1998-05-27,58.625,191.625,0.42999998
1998-05-28,58.625,191.625,0.41
1998-05-29,58.625,191.625,0.41
1998-05-30,58.625,191.625,0.42
1998-05-31,58.625,191.625,0.42
1998-06-01,58.625,191.625,0.47
1998-06-02,58.625,191.625,0.25
1998-06-03,58.625,191.625,0.17999999
1998-06-04,58.625,191.625,0.25
1998-06-05,58.625,191.625,0.44
1998-06-06,58.625,191.625,0.14
1998-06-07,58.625,191.625,0.12
1998-06-08,58.625,191.625,0.14
1998-06-09,58.625,191.625,0.16
1998-06-10,58.625,191.625,0.13
1998-06-11,58.625,191.625,0.16
1998-06-12,58.625,191.625,0.19
1998-06-13,58.625,191.625,0.14
1998-06-14,58.625,191.625,0.17
1998-06-15,58.625,191.625,0.29
1998-06-16,58.625,191.625,0.45
