time,lat,lon,sst
1998-01-01,58.625,191.625,1.4
1998-01-02,58.625,191.625,1.56
1998-01-03,58.625,191.625,1.48
1998-01-04,58.625,191.625,1.3
1998-01-05,58.625,191.625,1.2099999
1998-01-06,58.625,191.625,1.13
1998-01-07,58.625,191.625,0.93
1998-01-08,58.625,191.625,0.79999995
1998-01-09,58.625,191.625,0.68
1998-01-10,58.625,191.625,0.47
1998-01-11,58.625,191.625,0.57
1998-01-12,58.625,191.625,0.35999998
1998-01-13,58.625,191.625,0.28
1998-01-14,58.625,191.625,0.02
1998-01-15,58.625,191.625,-0.01
1998-01-16,58.625,191.625,-0.089999996
1998-01-17,58.625,191.625,-0.22
1998-01-18,58.625,191.625,-0.34
1998-01-19,58.625,191.625,-0.39999998
1998-01-20,58.625,191.625,-0.41
1998-01-21,58.625,191.625,-0.42
1998-01-22,58.625,191.625,-0.45999998
1998-01-23,58.625,191.625,-0.48999998
1998-01-24,58.625,191.625,-0.51
1998-01-25,58.625,191.625,-0.55
1998-01-26,58.625,191.625,-0.61
1998-01-27,58.625,191.625,-0.71999997
1998-01-28,58.625,191.625,-0.81
1998-01-29,58.625,191.625,-0.93
1998-01-30,58.625,191.625,-1.09
1998-01-31,58.625,191.625,-1.13
1998-02-01,58.625,191.625,-1.12
1998-02-02,58.625,191.625,-1.09
1998-02-03,58.625,191.625,-1.03
1998-02-04,58.625,191.625,-0.96
1998-02-05,58.625,191.625,-0.91999996
1998-02-06,58.625,191.625,-0.88
1998-02-07,58.625,191.625,-0.87
1998-02-08,58.625,191.625,-0.87
1998-02-09,58.625,191.625,-0.88
1998-02-10,58.625,191.625,-0.90999997
1998-02-11,58.625,191.625,-0.95
1998-02-12,58.625,191.625,-0.98999995
1998-02-13,58.625,191.625,-1.05
1998-02-14,58.625,191.625,-1.11
1998-02-15,58.625,191.625,-1.12
1998-02-16,58.625,191.625,-1.12
1998-02-17,58.625,191.625,-1.12
1998-02-18,58.625,191.625,-1.09
1998-02-19,58.625,191.625,-1.05
1998-02-20,58.625,191.625,-1.03
1998-02-21,58.625,191.625,-1.0
1998-02-22,58.625,191.625,-0.98999995
1998-02-23,58.625,191.625,-0.97999996
1998-02-24,58.625,191.625,-0.97999996
1998-02-25,58.625,191.625,-0.98999995
1998-02-26,58.625,191.625,-0.95
1998-02-27,58.625,191.625,-0.98999995
1998-02-28,58.625,191.625,-1.0699999
1998-03-01,58.625,191.625,-1.1
1998-03-02,58.625,191.625,-1.0799999
1998-03-03,58.625,191.625,-1.03
1998-03-04,58.625,191.625,-0.96
1998-03-05,58.625,191.625,-0.85999995
1998-03-06,58.625,191.625,-0.48999998
1998-03-07,58.625,191.625,-0.089999996
1998-03-08,58.625,191.625,0.26
1998-03-09,58.625,191.625,0.5
1998-03-10,58.625,191.625,0.59
1998-03-11,58.625,191.625,0.62
1998-03-12,58.625,191.625,0.61
1998-03-13,58.625,191.625,0.59
1998-03-14,58.625,191.625,0.64
1998-03-15,58.625,191.625,0.64
1998-03-16,58.625,191.625,0.65
1998-03-17,58.625,191.625,0.63
1998-03-18,58.625,191.625,0.64
1998-03-19,58.625,191.625,0.65999997
1998-03-20,58.625,191.625,0.65
1998-03-21,58.625,191.625,0.66999996
1998-03-22,58.625,191.625,0.78
1998-03-23,58.625,191.625,0.71999997
1998-03-24,58.625,191.625,0.71
1998-03-25,58.625,191.625,0.41
1998-03-26,58.625,191.625,0.41
1998-03-27,58.625,191.625,0.41
1998-03-28,58.625,191.625,0.53999996
1998-03-29,58.625,191.625,0.64
1998-03-30,58.625,191.625,0.45999998
1998-03-31,58.625,191.625,0.35
1998-04-01,58.625,191.625,0.45999998
1998-04-02,58.625,191.625,0.42
1998-04-03,58.625,191.625,0.42999998
1998-04-04,58.625,191.625,0.22
1998-04-05,58.625,191.625,0.22
1998-04-06,58.625,191.625,0.13
1998-04-07,58.625,191.625,0.03
1998-04-08,58.625,191.625,0.03
1998-04-09,58.625,191.625,-0.02
1998-04-10,58.625,191.625,-0.07
1998-04-11,58.625,191.625,-0.06
1998-04-12,58.625,191.625,0.14
1998-04-13,58.625,191.625,0.14999999
1998-04-14,58.625,191.625,0.17
1998-04-15,58.625,191.625,0.19
1998-04-16,58.625,191.625,0.19999999
1998-04-17,58.625,191.625,-0.049999997
1998-04-18,58.625,191.625,-0.31
1998-04-19,58.625,191.625,-0.55
1998-04-20,58.625,191.625,-0.63
1998-04-21,58.625,191.625,-0.59999996
1998-04-22,58.625,191.625,-0.53
1998-04-23,58.625,191.625,-0.24
1998-04-24,58.625,191.625,-0.07
1998-04-25,58.625,191.625,0.22
1998-04-26,58.625,191.625,0.25
1998-04-27,58.625,191.625,-0.07
1998-04-28,58.625,191.625,-0.099999994
1998-04-29,58.625,191.625,-0.06
1998-04-30,58.625,191.625,0.0
1998-05-01,58.625,191.625,0.049999997
1998-05-02,58.625,191.625,0.17
1998-05-03,58.625,191.625,0.25
1998-05-04,58.625,191.625,0.31
