,time,pressure,topside_temp,topside_temp_ADC,underside_temp,underside_temp_ADC,temp_ref,par,fluor,tilt,datetime,id,dep_lat,dep_lon
0,10800,0.08026123046875,-0.9482139625479249,29118,-1.3796654711902079,29725,8526,188.00116438356164,0,1,2019-04-30 18:00:00,300434063823800,59.89135,171.2518166667
1,14400,0.07965087890625,-1.208277547783041,29508,-1.4223152257522997,29790,8526,162.31794520547945,0,0,2019-04-30 19:00:00,300434063823800,59.89135,171.2518166667
2,18000,0.079345703125,-1.0767295167683528,29310,-1.4373817363911598,29813,8526,149.09835616438355,0,0,2019-04-30 20:00:00,300434063823800,59.89135,171.2518166667
3,21600,0.07843017578125,-1.4279574927884369,29842,-1.4242811609526598,29793,8526,131.01349315068492,0,0,2019-04-30 21:00:00,300434063823800,59.89135,171.2518166667
4,25200,0.078125,-1.5296212298291607,29998,-1.4655146978921607,29856,8526,116.99917808219178,0,0,2019-04-30 22:00:00,300434063823800,59.89135,171.2518166667
5,28800,0.0775146484375,-1.5120680015309063,29971,-1.5268570632230762,29950,8526,112.05636986301369,0,1,2019-04-30 23:00:00,300434063823800,59.89135,171.2518166667
6,32400,0.0775146484375,-1.589947233366047,30091,-1.5548461472079111,29993,8526,107.69506849315069,0,1,2019-05-01 00:00:00,300434063823800,59.89135,171.2518166667
7,36000,0.0775146484375,-1.6041873721912339,30113,-1.5723977468172166,30020,8526,106.08623287671233,0,1,2019-05-01 01:00:00,300434063823800,59.89135,171.2518166667
8,39600,0.0775146484375,-1.5918897567227077,30094,-1.579543334380844,30031,8526,105.77609589041096,0,1,2019-05-01 02:00:00,300434063823800,59.89135,171.2518166667
9,43200,0.07720947265625,-1.6145365228847481,30129,-1.5275084827964633,29951,8526,105.75671232876712,0,0,2019-05-01 03:00:00,300434063823800,59.89135,171.2518166667
10,46800,0.07598876953125,-1.5536469460764124,30035,-1.5242511414957107,29946,8526,105.79547945205479,0,1,2019-05-01 04:00:00,300434063823800,59.89135,171.2518166667
11,50400,0.076904296875,-1.6048343744536169,30114,-1.5359747229432514,29964,8526,106.02808219178081,0,1,2019-05-01 05:00:00,300434063823800,59.89135,171.2518166667
12,54000,0.07720947265625,-1.6035403458733413,30112,-1.5366258019144539,29965,8526,107.75321917808218,0,1,2019-05-01 06:00:00,300434063823800,59.89135,171.2518166667
13,57600,0.07659912109375,-1.5529980381795667,30034,-1.5183863930475923,29937,8526,113.21938356164384,0,1,2019-05-01 07:00:00,300434063823800,59.89135,171.2518166667
14,61200,0.07659912109375,-1.4957992190166465,29946,-1.5437860661368745,29976,8526,124.26801369863014,0,2,2019-05-01 08:00:00,300434063823800,59.89135,171.2518166667
15,64800,0.07659912109375,-1.2921350712674666,29635,-1.5379278869114046,29967,8526,140.58897260273972,0,2,2019-05-01 09:00:00,300434063823800,59.89135,171.2518166667
16,68400,0.07659912109375,-1.1353177795157876,29398,-1.5405317651711243,29971,8526,157.10376712328767,0,2,2019-05-01 10:00:00,300434063823800,59.89135,171.2518166667
17,72000,0.07659912109375,-1.2340719999642715,29547,-1.5353236196544913,29963,8526,154.13808219178082,0,0,2019-05-01 11:00:00,300434063823800,59.89135,171.2518166667
18,75600,0.07659912109375,-1.3263543956834383,29687,-1.5222964445459297,29943,8526,153.11075342465753,0,1,2019-05-01 12:00:00,300434063823800,59.89135,171.2518166667
19,79200,0.07659912109375,-1.2208488413301097,29527,-1.5066509743968481,29919,8526,165.3417808219178,0,1,2019-05-01 13:00:00,300434063823800,59.89135,171.2518166667
20,82800,0.0762939453125,-0.8417425272900232,28960,-1.4648609581159917,29855,8526,182.0116438356164,0,1,2019-05-01 14:00:00,300434063823800,59.89135,171.2518166667
21,86400,0.07659912109375,-0.6855840593102016,28730,-1.4111707393911956,29773,8526,187.74917808219178,0,1,2019-05-01 15:00:00,300434063823800,59.89135,171.2518166667
22,90000,0.07659912109375,-0.4908191573189242,28446,-1.3947688448876079,29748,8526,191.76157534246576,0,0,2019-05-01 16:00:00,300434063823800,59.89135,171.2518166667
