0.238 0.238 0.238 0.238 0.238 0.238 0.194 0.184 0.171 0.221 0.272 0.171 0.171 0.226 0.215 0.203 0.187 0.170 0.126 0.092 0.085 0.080 0.047 0.086 0.124 0.036 0.158 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.275 0.275 0.275 0.275 0.275 0.275 0.214 0.210 0.223 0.215 0.278 0.245 0.207 0.208 0.205 0.203 0.174 0.158 0.124 0.112 0.119 0.119 0.088 0.108 0.122 0.048 0.129 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.315 0.315 0.315 0.315 0.315 0.315 0.237 0.240 0.281 0.209 0.286 0.326 0.247 0.188 0.196 0.203 0.160 0.147 0.124 0.135 0.155 0.161 0.134 0.133 0.120 0.064 0.099 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.356 0.356 0.356 0.356 0.356 0.356 0.260 0.271 0.339 0.203 0.294 0.407 0.288 0.169 0.186 0.203 0.147 0.136 0.124 0.158 0.192 0.203 0.180 0.158 0.119 0.079 0.068 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.318 0.318 0.318 0.318 0.318 0.318 0.243 0.264 0.298 0.244 0.297 0.366 0.271 0.176 0.188 0.230 0.181 0.170 0.158 0.175 0.192 0.176 0.136 0.138 0.127 0.096 0.085 -69811.288 -69811.281 -69811.275 -69811.263 -69811.251 -69811.178 -69811.106 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.281 0.281 0.281 0.281 0.281 0.281 0.226 0.258 0.257 0.285 0.301 0.325 0.254 0.183 0.190 0.258 0.215 0.204 0.192 0.192 0.192 0.149 0.092 0.117 0.136 0.113 0.102 -39622.575 -39622.561 -39622.548 -39622.524 -39622.500 -39622.355 -39622.210 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.243 0.243 0.243 0.243 0.243 0.243 0.208 0.251 0.216 0.326 0.304 0.284 0.237 0.190 0.191 0.285 0.249 0.238 0.226 0.209 0.192 0.121 0.048 0.097 0.144 0.131 0.119 -9433.862 -9433.841 -9433.821 -9433.785 -9433.749 -9433.532 -9433.314 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.227 0.227 0.227 0.227 0.227 0.227 0.209 0.257 0.225 0.331 0.288 0.254 0.227 0.195 0.203 0.288 0.246 0.232 0.226 0.212 0.164 0.117 0.070 0.097 0.125 0.111 0.104 0.096 0.123 0.150 0.177 0.396 0.767 0.647 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.222 0.222 0.222 0.222 0.222 0.222 0.217 0.269 0.257 0.319 0.264 0.230 0.222 0.199 0.219 0.280 0.226 0.208 0.210 0.208 0.124 0.123 0.122 0.107 0.092 0.075 0.074 0.072 0.105 0.138 0.147 0.627 1.187 0.544 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.216 0.216 0.216 0.216 0.216 0.216 0.225 0.281 0.290 0.307 0.240 0.206 0.216 0.203 0.235 0.272 0.206 0.184 0.194 0.204 0.084 0.129 0.174 0.117 0.060 0.039 0.043 0.048 0.087 0.126 0.117 0.858 1.608 0.442 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.201 0.201 0.201 0.201 0.201 0.201 0.210 0.273 0.297 0.293 0.259 0.219 0.258 0.197 0.237 0.277 0.226 0.209 0.198 0.208 0.119 0.187 0.294 0.318 0.072 0.025 0.047 0.070 0.077 0.121 0.128 0.758 1.306 0.398 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.185 0.185 0.185 0.185 0.185 0.185 0.192 0.263 0.300 0.279 0.283 0.237 0.308 0.190 0.237 0.285 0.253 0.240 0.206 0.213 0.165 0.253 0.423 0.547 0.090 0.014 0.056 0.099 0.068 0.117 0.146 0.611 0.900 0.363 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.169 0.169 0.169 0.169 0.169 0.169 0.175 0.252 0.304 0.264 0.308 0.254 0.358 0.183 0.237 0.292 0.280 0.272 0.213 0.219 0.212 0.319 0.553 0.776 0.107 0.003 0.065 0.127 0.059 0.114 0.164 0.464 0.494 0.327 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.227 0.227 0.227 0.227 0.227 0.227 0.231 0.261 0.295 0.296 0.298 0.263 0.342 0.193 0.235 0.289 0.271 0.287 0.237 0.242 0.239 0.318 0.506 0.671 0.116 0.039 0.090 0.141 0.079 0.121 0.164 0.360 0.324 0.334 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.320 0.320 0.320 0.320 0.320 0.320 0.322 0.280 0.280 0.349 0.272 0.266 0.297 0.209 0.231 0.281 0.247 0.295 0.269 0.274 0.258 0.288 0.380 0.415 0.119 0.095 0.122 0.148 0.111 0.134 0.157 0.275 0.262 0.361 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.412 0.412 0.412 0.412 0.412 0.412 0.413 0.299 0.265 0.402 0.245 0.270 0.251 0.226 0.227 0.273 0.223 0.303 0.301 0.306 0.277 0.258 0.254 0.159 0.123 0.151 0.154 0.156 0.144 0.147 0.149 0.190 0.200 0.387 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.426 0.426 0.426 0.426 0.426 0.426 0.403 0.307 0.279 0.392 0.289 0.298 0.257 0.250 0.269 0.303 0.227 0.309 0.329 0.313 0.323 0.285 0.247 0.131 0.146 0.161 0.167 0.173 0.163 0.153 0.176 0.196 0.216 0.387 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.405 0.405 0.405 0.405 0.405 0.405 0.349 0.310 0.306 0.354 0.365 0.338 0.287 0.278 0.332 0.349 0.243 0.316 0.357 0.309 0.382 0.338 0.293 0.206 0.177 0.148 0.171 0.194 0.175 0.155 0.218 0.242 0.266 0.374 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.384 0.384 0.384 0.384 0.384 0.384 0.294 0.314 0.333 0.316 0.441 0.378 0.316 0.305 0.395 0.395 0.260 0.322 0.384 0.305 0.441 0.390 0.339 0.282 0.209 0.136 0.175 0.215 0.186 0.158 0.260 0.288 0.316 0.362 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.358 0.358 0.358 0.358 0.358 0.358 0.268 0.311 0.330 0.309 0.374 0.338 0.299 0.294 0.329 0.340 0.238 0.270 0.303 0.305 0.356 0.338 0.320 0.234 0.202 0.169 0.216 0.263 0.192 0.184 0.208 0.231 0.254 0.402 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.332 0.332 0.332 0.332 0.332 0.332 0.242 0.308 0.326 0.302 0.308 0.297 0.281 0.283 0.262 0.285 0.216 0.219 0.222 0.305 0.271 0.286 0.302 0.187 0.194 0.202 0.256 0.311 0.197 0.210 0.157 0.174 0.191 0.443 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.307 0.307 0.307 0.307 0.307 0.307 0.217 0.305 0.322 0.294 0.241 0.257 0.264 0.272 0.196 0.229 0.193 0.167 0.141 0.305 0.186 0.235 0.283 0.139 0.187 0.235 0.297 0.359 0.203 0.235 0.105 0.117 0.128 0.483 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.312 0.312 0.312 0.312 0.312 0.270 0.243 0.351 0.331 0.269 0.255 0.252 0.279 0.282 0.252 0.254 0.259 0.261 0.263 0.330 0.243 0.276 0.321 0.231 0.340 0.385 0.439 0.365 0.680 1.127 1.281 0.793 0.304 0.525 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.320 0.320 0.320 0.320 0.320 0.232 0.273 0.400 0.340 0.243 0.274 0.251 0.297 0.293 0.316 0.284 0.331 0.365 0.398 0.356 0.309 0.323 0.363 0.333 0.504 0.544 0.588 0.369 1.189 2.076 2.539 1.518 0.497 0.566 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.328 0.328 0.328 0.328 0.328 0.194 0.303 0.449 0.349 0.217 0.293 0.249 0.315 0.304 0.380 0.314 0.403 0.468 0.534 0.382 0.374 0.370 0.404 0.435 0.668 0.702 0.737 0.373 1.697 3.026 3.797 2.243 0.689 0.607 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.307 0.307 0.307 0.307 0.307 0.213 0.291 0.410 0.350 0.250 0.297 0.279 0.334 0.326 0.381 0.309 0.414 0.453 0.493 0.409 0.396 0.384 0.435 0.485 0.675 0.715 0.839 0.684 1.651 2.619 3.127 2.001 0.743 0.675 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.284 0.284 0.284 0.284 0.284 0.236 0.276 0.364 0.350 0.288 0.301 0.311 0.353 0.349 0.377 0.302 0.421 0.431 0.440 0.435 0.415 0.395 0.465 0.532 0.671 0.719 0.939 1.015 1.568 2.121 2.329 1.693 0.788 0.745 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.261 0.261 0.261 0.261 0.261 0.259 0.261 0.319 0.350 0.326 0.305 0.343 0.372 0.372 0.373 0.294 0.429 0.408 0.387 0.461 0.434 0.406 0.495 0.579 0.667 0.723 1.039 1.346 1.485 1.624 1.530 1.386 0.833 0.815 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.280 0.280 0.280 0.280 0.280 0.280 0.280 0.319 0.355 0.334 0.312 0.356 0.370 0.366 0.371 0.320 0.396 0.392 0.390 0.460 0.420 0.420 0.504 0.593 0.678 0.743 1.024 1.305 1.627 1.699 1.610 1.292 0.821 0.816 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.301 0.301 0.301 0.301 0.301 0.301 0.301 0.323 0.360 0.340 0.319 0.368 0.366 0.359 0.369 0.348 0.362 0.376 0.396 0.456 0.405 0.434 0.511 0.605 0.690 0.764 1.001 1.239 1.783 1.812 1.749 1.212 0.806 0.812 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.327 0.366 0.346 0.326 0.380 0.363 0.352 0.368 0.375 0.327 0.361 0.402 0.453 0.389 0.448 0.518 0.617 0.702 0.784 0.979 1.174 1.940 1.925 1.889 1.132 0.790 0.809 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.303 0.303 0.303 0.303 0.303 0.303 0.297 0.309 0.347 0.329 0.336 0.362 0.351 0.345 0.374 0.373 0.333 0.374 0.413 0.437 0.373 0.435 0.498 0.657 0.718 0.780 1.055 1.375 2.191 1.868 1.743 1.016 0.761 0.765 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.267 0.267 0.267 0.267 0.267 0.267 0.253 0.281 0.316 0.302 0.348 0.330 0.334 0.337 0.384 0.357 0.357 0.400 0.426 0.415 0.357 0.411 0.465 0.709 0.737 0.764 1.175 1.699 2.484 1.733 1.468 0.883 0.724 0.703 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.231 0.231 0.231 0.231 0.231 0.231 0.209 0.253 0.286 0.274 0.360 0.298 0.318 0.329 0.394 0.341 0.381 0.426 0.439 0.393 0.341 0.387 0.433 0.761 0.755 0.748 1.296 2.022 2.777 1.599 1.192 0.751 0.688 0.641 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.219 0.219 0.219 0.219 0.219 0.219 0.241 0.232 0.265 0.247 0.341 0.277 0.296 0.314 0.371 0.363 0.387 0.419 0.403 0.362 0.322 0.387 0.427 0.672 0.726 0.791 1.265 1.868 2.497 2.428 1.775 1.123 0.699 0.712 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.211 0.211 0.211 0.211 0.211 0.211 0.285 0.212 0.245 0.219 0.318 0.257 0.272 0.298 0.343 0.391 0.391 0.407 0.359 0.331 0.302 0.391 0.425 0.562 0.690 0.842 1.212 1.646 2.136 3.395 2.481 1.567 0.716 0.803 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.203 0.203 0.203 0.203 0.203 0.203 0.328 0.192 0.226 0.192 0.294 0.237 0.249 0.283 0.316 0.418 0.395 0.395 0.316 0.299 0.282 0.395 0.424 0.452 0.655 0.893 1.159 1.424 1.774 4.362 3.186 2.011 0.734 0.893 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.221 0.221 0.221 0.221 0.221 0.221 0.311 0.220 0.254 0.213 0.300 0.277 0.252 0.286 0.320 0.408 0.374 0.371 0.320 0.315 0.312 0.399 0.418 0.490 0.653 0.841 1.051 1.261 1.844 3.634 2.818 1.775 0.727 -30768.610 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.238 0.238 0.238 0.238 0.238 0.238 0.293 0.247 0.281 0.234 0.306 0.317 0.256 0.290 0.323 0.397 0.354 0.346 0.323 0.330 0.341 0.402 0.413 0.528 0.652 0.788 0.943 1.097 1.913 2.905 2.450 1.538 0.720 -61538.115 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.256 0.256 0.256 0.256 0.256 0.256 0.276 0.275 0.309 0.255 0.312 0.357 0.259 0.293 0.327 0.387 0.333 0.322 0.327 0.346 0.371 0.406 0.408 0.566 0.650 0.736 0.835 0.934 1.983 2.177 2.081 1.302 0.714 -92307.621 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.299 0.299 0.299 0.299 0.299 0.299 0.326 0.314 0.346 0.312 0.329 0.376 0.303 0.311 0.345 0.373 0.351 0.354 0.357 0.367 0.392 0.416 0.447 0.605 0.666 0.728 0.798 1.170 1.975 1.952 1.928 1.197 0.758 -74467.903 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.351 0.351 0.351 0.351 0.351 0.351 0.399 0.356 0.387 0.381 0.349 0.387 0.361 0.335 0.368 0.357 0.382 0.404 0.395 0.391 0.409 0.427 0.501 0.643 0.689 0.734 0.784 1.539 1.941 1.894 1.847 1.135 0.820 -40425.104 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.403 0.403 0.403 0.403 0.403 0.403 0.472 0.399 0.427 0.450 0.369 0.399 0.418 0.358 0.391 0.342 0.412 0.454 0.433 0.414 0.426 0.439 0.555 0.682 0.711 0.740 0.771 1.908 1.908 1.837 1.766 1.074 0.881 -6382.304 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.402 0.402 0.402 0.402 0.402 0.402 0.464 0.385 0.408 0.422 0.373 0.387 0.401 0.359 0.358 0.342 0.412 0.457 0.406 0.401 0.420 0.466 0.593 0.700 0.736 0.818 0.899 2.222 2.616 1.746 1.634 1.078 0.897 0.714 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.388 0.388 0.388 0.388 0.388 0.388 0.437 0.358 0.376 0.372 0.373 0.370 0.367 0.355 0.312 0.346 0.404 0.449 0.364 0.379 0.408 0.497 0.628 0.714 0.762 0.912 1.061 2.525 3.496 1.648 1.490 1.097 0.903 0.702 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.375 0.375 0.375 0.375 0.375 0.375 0.410 0.331 0.343 0.322 0.373 0.353 0.332 0.351 0.266 0.350 0.396 0.442 0.321 0.358 0.396 0.527 0.663 0.727 0.788 1.005 1.223 2.827 4.376 1.549 1.346 1.116 0.909 0.690 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.360 0.360 0.360 0.360 0.360 0.360 0.380 0.344 0.349 0.297 0.347 0.347 0.321 0.350 0.292 0.357 0.389 0.425 0.397 0.423 0.450 0.596 0.689 0.730 0.898 1.065 1.233 2.669 3.963 1.992 1.513 1.246 0.978 0.702 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.345 0.345 0.345 0.345 0.345 0.345 0.348 0.362 0.360 0.275 0.317 0.343 0.314 0.350 0.329 0.364 0.382 0.406 0.489 0.501 0.513 0.669 0.715 0.732 1.019 1.120 1.222 2.446 3.365 2.512 1.725 1.391 1.056 0.717 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.331 0.331 0.331 0.331 0.331 0.331 0.317 0.381 0.371 0.253 0.288 0.340 0.306 0.350 0.366 0.372 0.374 0.387 0.582 0.579 0.576 0.743 0.741 0.734 1.141 1.176 1.211 2.223 2.768 3.032 1.937 1.535 1.134 0.731 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.342 0.342 0.342 0.342 0.342 0.342 0.309 0.375 0.379 0.268 0.288 0.336 0.317 0.359 0.392 0.370 0.381 0.400 0.571 0.570 0.569 0.673 0.699 0.725 1.048 1.077 1.247 2.059 2.512 2.964 1.907 1.384 1.064 0.744 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.359 0.359 0.359 0.359 0.359 0.359 0.307 0.363 0.387 0.290 0.296 0.332 0.333 0.371 0.415 0.366 0.391 0.419 0.536 0.541 0.546 0.569 0.641 0.714 0.906 0.942 1.293 1.909 2.335 2.760 1.820 1.163 0.959 0.755 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.376 0.376 0.376 0.376 0.376 0.376 0.305 0.351 0.394 0.313 0.304 0.328 0.348 0.383 0.438 0.362 0.400 0.439 0.501 0.512 0.523 0.465 0.584 0.702 0.764 0.808 1.339 1.759 2.158 2.556 1.734 0.943 0.855 0.767 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.361 0.361 0.361 0.361 0.361 0.361 0.294 0.334 0.380 0.308 0.299 0.324 0.354 0.385 0.436 0.375 0.411 0.439 0.483 0.508 0.521 0.462 0.573 0.704 0.762 0.864 1.374 1.740 2.085 2.430 1.641 0.902 0.827 0.757 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
0.340 0.340 0.340 0.340 0.340 0.340 0.282 0.317 0.363 0.300 0.291 0.321 0.359 0.385 0.429 0.390 0.421 0.437 0.467 0.508 0.522 0.473 0.569 0.707 0.780 0.948 1.407 1.740 2.027 2.314 1.547 0.886 0.811 0.743 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000 -100000.000
